imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 1.1566549482522532 	 59.295559860765934 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 183.483639203012 	 59.295559860765934 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.000621154904351/0.9993193666190735 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.994846180068392/0.9966801886092532 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 1.0026116835859675/0.999903739051684 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2177022513979936/0.8782445188903367 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.967830073342926/1.0321704789120827 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 0.9637139462315479 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.5129026587317653 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.941564666082992 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0007137062338947 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.1013817517527995 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.0356620434729138 
