imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.022327654189666646 	 10.909625973552465 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.2780777447042055 	 0.022327654189666646 	 0.45478771391208284 	 10.909625973552465 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006371480702954/0.9994675437671976 	 - 	 1.0012740252384982/1.0001143857832058 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9976751704074465/0.9981976441098925 	 - 	 0.9983583168505356/0.9967563634226915 	 - 
K 	 lnN 	 1.0055081845770522/0.9958885303584767 	 - 	 1.0024409214096903/0.9972913782151894 	 - 
PU 	 lnN 	 1.2109308436555724/0.8806865335521487 	 - 	 1.240972579234934/0.889083951639269 	 - 
TriggerSF 	 lnN 	 0.965562029647663/1.0344388338045392 	 - 	 0.9665109317919746/1.0334897960074265 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006269165942857 	 - 	 0.9280708945020237 
eta 	 lnN 	 - 	 1.0394375791640436 	 - 	 1.4970713183495925 
fitIh 	 lnN 	 - 	 1.007292975772722 	 - 	 1.5410169179486486 
fitMom 	 lnN 	 - 	 1.0024540243544426 	 - 	 1.0008376081671322 
ih 	 lnN 	 - 	 1.0216762760903952 	 - 	 1.0113377087494917 
mom 	 lnN 	 - 	 1.877280901632148 	 - 	 1.049669343660426 
