imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.7428330009279307 	 46.95992686972022 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 96.94704313389957 	 46.95992686972022 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.001148653790375/1.0006919834029433 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9945285583248354/0.9964612928058265 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.0019847233092354/0.9983402804291283 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2385730358055642/0.8853027059805885 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9672998633001573/1.0327007297480262 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 0.9627587959759646 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.5097999453459239 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.886619035861046 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0005911311115936 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.0817206223546014 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.0357998918020908 
