imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.4526040338241728 	 35.35421900078654 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 54.587756080552936 	 35.35421900078654 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.9994549530898187/1.001082509686963 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9957487180407842/0.9966358106127368 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0003302115269441/0.9989313964058794 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2203521284485115/0.8770039171271197 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9672947332434295/1.0327057926282637 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 0.961867896545246 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.4953747805431397 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.8647778657938163 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0006282297429459 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.093891069651664 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.0414882978930669 
