imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.013601870893268142 	 9.041694588027894 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.1850187982126954 	 9.041694588027894 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 1.0012720189203368/0.9992789453017339 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979407875875314/0.9977840757660031 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.0040250618493458/0.9948576950769131 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.212713695302164/0.8782259435812017 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9660826064065998/1.0339181254705363 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 0.9041794413244693 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.5252248759334068 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.4910444683086566 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.0012942676373986 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.0557830848662797 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.0465923506006871 
