imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.30873159867405775 	 29.409875210374594 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 29.471260639838874 	 29.409875210374594 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 0.9988346423332514/0.9994374619649747 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9941460995514186/0.9983536665585968 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0011270077944072/0.9992000674405442 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.260722872426998/0.887009148739429 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668202697668193/1.0331804429947054 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 0.9631048448492195 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.4693435434797006 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.8232519919010421 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.000696388152443 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.1009646406810154 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.0406645674363673 
