imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 119.75679035484791 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 432.5064960718155 	 119.75679035484791 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.000980368915116/0.9991959267796429 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.002954846029771/0.9981418878368163 	 - 
PU 	 lnN 	 1.3790011877168198/1.091186883877643 	 - 
TriggerSF 	 lnN 	 0.9807492909138988/1.0192498353916013 	 - 
eta 	 lnN 	 - 	 1.3432062938086866 
fitIh 	 lnN 	 - 	 1.0187681559957256 
fitMom 	 lnN 	 - 	 1.0006065991548272 
ih 	 lnN 	 - 	 1.033709864701088 
mom 	 lnN 	 - 	 1.2164870738679343 
nofit 	 lnN 	 - 	 0.5649687475633278 
