imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 86.03777615725994 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 231.9582591354847 	 86.03777615725994 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0011541506202277/0.9995871444789337 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0013973507538039/0.9978056825130506 	 - 
PU 	 lnN 	 1.3856344200668196/1.0972963218741312 	 - 
TriggerSF 	 lnN 	 0.9805977062960712/1.0194013092151843 	 - 
eta 	 lnN 	 - 	 1.3506361437662389 
fitIh 	 lnN 	 - 	 1.0183289619766622 
fitMom 	 lnN 	 - 	 1.0006076721658501 
ih 	 lnN 	 - 	 1.0430744508781167 
mom 	 lnN 	 - 	 1.200682971511933 
nofit 	 lnN 	 - 	 0.5234606457339908 
