imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 8.40582152409479 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.2855075664410833 	 8.40582152409479 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9998332633753046/0.9990002172826241 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0024829676040998/0.9956496755329751 	 - 
PU 	 lnN 	 1.3872111717161901/1.0991147749000418 	 - 
TriggerSF 	 lnN 	 0.9800041586997318/1.0199947015408832 	 - 
eta 	 lnN 	 - 	 1.4248922724816913 
fitIh 	 lnN 	 - 	 1.0161625557835934 
fitMom 	 lnN 	 - 	 1.0007404661802473 
ih 	 lnN 	 - 	 1.0554960638392377 
mom 	 lnN 	 - 	 1.3581266462992867 
nofit 	 lnN 	 - 	 0.22813413647434547 
