imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 160.99694031476974 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 804.1921129226685 	 160.99694031476974 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0009305831966921/0.9988479185235477 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0024039396757771/0.9972094428109801 	 - 
PU 	 lnN 	 1.3997293178745298/1.109994671532637 	 - 
TriggerSF 	 lnN 	 0.9813441101273914/1.0186549319790696 	 - 
eta 	 lnN 	 - 	 1.330324744793245 
fitIh 	 lnN 	 - 	 1.01895054204426 
fitMom 	 lnN 	 - 	 1.0005824379477763 
ih 	 lnN 	 - 	 1.0359917795587845 
mom 	 lnN 	 - 	 1.2143858893579793 
nofit 	 lnN 	 - 	 0.6362648743319848 
