imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 41.54451315663755 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 41.16213256120682 	 41.54451315663755 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0014571175111113/0.9998914364015572 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.004592112152597/0.9963034247227538 	 - 
PU 	 lnN 	 1.3844114279083644/1.0961922928887426 	 - 
TriggerSF 	 lnN 	 0.9804779817035935/1.0195210737181637 	 - 
eta 	 lnN 	 - 	 1.3676133758638291 
fitIh 	 lnN 	 - 	 1.0170127152144866 
fitMom 	 lnN 	 - 	 1.0006357711686287 
ih 	 lnN 	 - 	 1.0389255831807438 
mom 	 lnN 	 - 	 1.2279892108977206 
nofit 	 lnN 	 - 	 0.3850530947112773 
