imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 67.24962098710239 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 125.62475381791592 	 67.24962098710239 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.001433805824857/0.9994954131626633 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0033622094703625/0.9987904744975519 	 - 
PU 	 lnN 	 1.370517725472823/1.0840076097967282 	 - 
TriggerSF 	 lnN 	 0.9807289076233721/1.019270256367952 	 - 
eta 	 lnN 	 - 	 1.3580395267255947 
fitIh 	 lnN 	 - 	 1.0179309583122769 
fitMom 	 lnN 	 - 	 1.0006153025758526 
ih 	 lnN 	 - 	 1.0392673296903898 
mom 	 lnN 	 - 	 1.2156370853582767 
nofit 	 lnN 	 - 	 0.47483283867795273 
