imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 19.49139928119257 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 4.898894059006125 	 19.49139928119257 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.000003624945918/0.9989976387434695 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0038456213387787/0.9963897513410813 	 - 
PU 	 lnN 	 1.3859813417673035/1.0978503941907327 	 - 
TriggerSF 	 lnN 	 0.9801409340437894/1.0198580723053563 	 - 
eta 	 lnN 	 - 	 1.3945260925662792 
fitIh 	 lnN 	 - 	 1.016539814279376 
fitMom 	 lnN 	 - 	 1.0006900002090244 
ih 	 lnN 	 - 	 1.0317530010743257 
mom 	 lnN 	 - 	 1.28507157241521 
nofit 	 lnN 	 - 	 0.25497981582708495 
