imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 28.07725885231048 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 13.832974598743021 	 28.07725885231048 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9999495059712031/0.9990305565913652 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0021652536913614/0.9951020591434714 	 - 
PU 	 lnN 	 1.3985666099021183/1.108822813713917 	 - 
TriggerSF 	 lnN 	 0.9803388016457147/1.0196602280817537 	 - 
eta 	 lnN 	 - 	 1.3784765597307755 
fitIh 	 lnN 	 - 	 1.0164954517070592 
fitMom 	 lnN 	 - 	 1.0006537552868595 
ih 	 lnN 	 - 	 1.0432098512021517 
mom 	 lnN 	 - 	 1.2370233575312624 
nofit 	 lnN 	 - 	 0.29730197121124674 
