imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 14.343290252611041 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1.8173655826831236 	 14.343290252611041 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9999231816638904/0.9992408128298477 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0021815315280154/0.9949467079090861 	 - 
PU 	 lnN 	 1.3727121057534581/1.0860482886941167 	 - 
TriggerSF 	 lnN 	 0.9802269873175042/1.019771892770745 	 - 
eta 	 lnN 	 - 	 1.4032916720418567 
fitIh 	 lnN 	 - 	 1.0162140621418123 
fitMom 	 lnN 	 - 	 1.0007090760105428 
ih 	 lnN 	 - 	 1.0589272823592442 
mom 	 lnN 	 - 	 1.2951908746072962 
nofit 	 lnN 	 - 	 0.23699528055680055 
