imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.21556342268559092 	 14.444495659321547 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 2.419104851433076 	 0.21556342268559092 	 0.9045985244156327 	 14.444495659321547 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0003338500421675/0.9993446499679899 	 - 	 1.0013294040469791/0.999522517036334 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0043271372366223/0.9948422186584075 	 - 	 1.0017197074961033/0.9987708506405001 	 - 
PU 	 lnN 	 1.3863306670334394/1.0980456250028727 	 - 	 1.4275207762777353/1.1337067377301664 	 - 
TriggerSF 	 lnN 	 0.9790360473560746/1.0209625868563916 	 - 	 0.9796154020029086/1.0203833345072149 	 - 
eta 	 lnN 	 - 	 2.0211918396759576 	 - 	 1.4396370727429983 
fitIh 	 lnN 	 - 	 1.010097835176081 	 - 	 1.0167667133303873 
fitMom 	 lnN 	 - 	 1.001170299395087 	 - 	 1.0033824216643086 
ih 	 lnN 	 - 	 1.006428972876318 	 - 	 1.0204464421133124 
mom 	 lnN 	 - 	 1.5988474508125234 	 - 	 1.2561971981077162 
nofit 	 lnN 	 - 	 0.018362750371493673 	 - 	 0.23584698902976964 
