imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 1.1484232282964513 	 94.66933328658342 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 173.17528979480267 	 1.1484232282964513 	 70.18345356918871 	 94.66933328658342 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001041766465504/0.9988940715693315 	 - 	 1.0012041330303514/0.9980519016918974 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0022680559363548/0.9966739153752745 	 - 	 1.001170487347067/0.9985795106539987 	 - 
PU 	 lnN 	 1.3854751215068617/1.0971171669277808 	 - 	 1.3956965070173266/1.1062056702308076 	 - 
TriggerSF 	 lnN 	 0.9804436929737683/1.0195553386997591 	 - 	 0.981064572637602/1.0189345303748951 	 - 
eta 	 lnN 	 - 	 1.8316326238000322 	 - 	 1.3744117642655034 
fitIh 	 lnN 	 - 	 1.0101269985846046 	 - 	 1.0195068576920998 
fitMom 	 lnN 	 - 	 1.0010258379802164 	 - 	 1.001183079429716 
ih 	 lnN 	 - 	 1.0048223215207621 	 - 	 1.0319179751644239 
mom 	 lnN 	 - 	 1.4884854924011768 	 - 	 1.2339115189472907 
nofit 	 lnN 	 - 	 0.36302534049141844 	 - 	 0.5640027762034729 
