imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.13673525867579883 	 8.099141334823798 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.21747999727813294 	 0.13673525867579883 	 0.08327154516518931 	 8.099141334823798 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9996374297736856/0.99946698912621 	 - 	 1.0001242947202995/1.0003647280659906 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0018258195191632/0.9965679389638237 	 - 	 1.0011597725014505/0.996549773072814 	 - 
PU 	 lnN 	 1.3825207209450325/1.094918125416916 	 - 	 1.4026260815080462/1.11244186588305 	 - 
TriggerSF 	 lnN 	 0.9798269179383269/1.0201718886279632 	 - 	 0.9805381356312621/1.0194608851864873 	 - 
eta 	 lnN 	 - 	 2.070318348571605 	 - 	 1.4687108583585635 
fitIh 	 lnN 	 - 	 1.0092677027118147 	 - 	 1.020025230868757 
fitMom 	 lnN 	 - 	 1.0013590673710782 	 - 	 1.0010360425577187 
ih 	 lnN 	 - 	 1.013883772400734 	 - 	 1.012408050131574 
mom 	 lnN 	 - 	 1.6446080323079142 	 - 	 1.3516801577655448 
nofit 	 lnN 	 - 	 0.003380128113744287 	 - 	 0.22946502005992755 
