imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 1.8034982646349818 	 207.5068368166685 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 583.9603950381279 	 1.8034982646349818 	 250.09212778508663 	 207.5068368166685 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002288810278575/0.9992459074412822 	 - 	 1.0013934046416881/0.9982414681484222 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0048121275631423/0.9962184135517118 	 - 	 1.0023730648941007/0.9987221222576754 	 - 
PU 	 lnN 	 1.3788232230525324/1.0916203032942613 	 - 	 1.4480255763890533/1.1523659195504832 	 - 
TriggerSF 	 lnN 	 0.9811516015266619/1.0188474249328263 	 - 	 0.9818503284154053/1.0181489317761505 	 - 
eta 	 lnN 	 - 	 1.7703405347929315 	 - 	 1.3358377667032395 
fitIh 	 lnN 	 - 	 1.0106760014575407 	 - 	 1.019435839848553 
fitMom 	 lnN 	 - 	 1.0009274370607508 	 - 	 1.0011400466894556 
ih 	 lnN 	 - 	 1.005690072113684 	 - 	 1.032013825171314 
mom 	 lnN 	 - 	 1.454476592778618 	 - 	 1.2037379866817337 
nofit 	 lnN 	 - 	 0.4992530980543355 	 - 	 0.6832270559562434 
