imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.29169532838568557 	 21.677903208881617 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.710337399505079 	 0.29169532838568557 	 1.4273814093030524 	 21.677903208881617 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0011776260154763/0.9997929318829681 	 - 	 1.0002714199367764/0.9993499830491275 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0048886922895388/0.9969490790693247 	 - 	 1.000710472433454/0.9992169297115158 	 - 
PU 	 lnN 	 1.3867129427871763/1.0986377616713288 	 - 	 1.3803635068158533/1.092249738069378 	 - 
TriggerSF 	 lnN 	 0.9800226910957727/1.0199762154841112 	 - 	 0.9804704559978742/1.0195286342152206 	 - 
eta 	 lnN 	 - 	 1.9848843489838446 	 - 	 1.4255174813109854 
fitIh 	 lnN 	 - 	 1.0090659547561898 	 - 	 1.0191647921150628 
fitMom 	 lnN 	 - 	 1.001264081452574 	 - 	 1.0011182067452904 
ih 	 lnN 	 - 	 1.0231255404511415 	 - 	 1.0244776200985721 
mom 	 lnN 	 - 	 1.5530883897013275 	 - 	 1.263173344001608 
nofit 	 lnN 	 - 	 0.047052509888003545 	 - 	 0.27434579158733713 
