imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 1.4932405567960814 	 134.48331209272146 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 317.4147654771805 	 1.4932405567960814 	 134.27786500379443 	 134.48331209272146 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004298076618556/0.999975320008357 	 - 	 1.0028948032434761/0.9963789360648451 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0038757678730859/0.9973290228952727 	 - 	 1.0026417199530202/0.998676607892761 	 - 
PU 	 lnN 	 1.3947700924653115/1.1052653243134787 	 - 	 1.3763146184450918/1.0884512579799202 	 - 
TriggerSF 	 lnN 	 0.9805484080901243/1.0194508173108763 	 - 	 0.9812343352369305/1.0187649282657953 	 - 
eta 	 lnN 	 - 	 1.797976617311505 	 - 	 1.360028397986336 
fitIh 	 lnN 	 - 	 1.0102360930809031 	 - 	 1.01965969856612 
fitMom 	 lnN 	 - 	 1.0009804118755508 	 - 	 1.0011753083699568 
ih 	 lnN 	 - 	 1.0135178302993917 	 - 	 1.0362119410437005 
mom 	 lnN 	 - 	 1.4547046363878295 	 - 	 1.227286666500433 
nofit 	 lnN 	 - 	 0.43457340719604165 	 - 	 0.6252051509207305 
