imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.8814288516296074 	 73.63796135596931 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 93.60123943537474 	 0.8814288516296074 	 37.64126129820943 	 73.63796135596931 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006918640509175/0.9988883633791749 	 - 	 1.0019013697585943/1.0001784511124814 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0023291983592388/0.9968994011479726 	 - 	 1.0003162510598669/0.9990627668005955 	 - 
PU 	 lnN 	 1.3692092533557672/1.0827907594087551 	 - 	 1.393195144988953/1.1037743768851909 	 - 
TriggerSF 	 lnN 	 0.9805985571443641/1.0194006196808607 	 - 	 0.9810310650177584/1.0189680647048092 	 - 
eta 	 lnN 	 - 	 1.8618639471505591 	 - 	 1.3823681863666177 
fitIh 	 lnN 	 - 	 1.0098219839858986 	 - 	 1.0192768871615951 
fitMom 	 lnN 	 - 	 1.0010788700294062 	 - 	 1.0011849302203777 
ih 	 lnN 	 - 	 1.0029033214485497 	 - 	 1.0272397773619582 
mom 	 lnN 	 - 	 1.4949813891375676 	 - 	 1.2249600420827766 
nofit 	 lnN 	 - 	 0.29573194601327596 	 - 	 0.5135691951479342 
