imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.16527051541561377 	 10.368154250783846 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.52924801260815 	 0.16527051541561377 	 0.20547396763868164 	 10.368154250783846 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9997811335889066/0.9987922183953017 	 - 	 1.0017822090127635/0.9992397602553026 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0036923850232342/0.9941291314706975 	 - 	 1.0036129810860337/0.9954007841522362 	 - 
PU 	 lnN 	 1.3800144883948802/1.092759687145367 	 - 	 1.411502882295918/1.1198653211669518 	 - 
TriggerSF 	 lnN 	 0.9800672009776249/1.0199315702504645 	 - 	 0.9803677795617319/1.0196313756120414 	 - 
eta 	 lnN 	 - 	 2.0553299840401635 	 - 	 1.4554909790247221 
fitIh 	 lnN 	 - 	 1.0094317829065815 	 - 	 1.0196673464144432 
fitMom 	 lnN 	 - 	 1.0013338577100996 	 - 	 1.0010495014898282 
ih 	 lnN 	 - 	 1.0231650888365063 	 - 	 1.0234913879311394 
mom 	 lnN 	 - 	 1.6696760227593126 	 - 	 1.3132010953558484 
nofit 	 lnN 	 - 	 0.009289991215200518 	 - 	 0.23242887398686876 
