imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.3939279607802746 	 30.578609447926283 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 10.517103377962485 	 0.3939279607802746 	 3.9077077496331185 	 30.578609447926283 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001259516721838/0.9987572420935787 	 - 	 1.000508901135719/1.0009357643837546 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
K 	 lnN 	 1.0050667525715822/0.9931950589423651 	 - 	 1.0010151615194633/0.998390159796988 	 - 
PU 	 lnN 	 1.4033516160231372/1.1132682994142034 	 - 	 1.4243161195392415/1.1308553620147435 	 - 
TriggerSF 	 lnN 	 0.9800409103160909/1.0199580027826143 	 - 	 0.9812005243463918/1.0187985139339353 	 - 
eta 	 lnN 	 - 	 1.9517839492508031 	 - 	 1.4109892751006732 
fitIh 	 lnN 	 - 	 1.0092846030117604 	 - 	 1.0189244614680881 
fitMom 	 lnN 	 - 	 1.001213634645759 	 - 	 1.0011423555386156 
ih 	 lnN 	 - 	 1.0214475018374383 	 - 	 1.0170149085993467 
mom 	 lnN 	 - 	 1.5500631229918889 	 - 	 1.2360446016858977 
nofit 	 lnN 	 - 	 0.10563957422256981 	 - 	 0.33402719504856054 
