imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.013601870893268142 	 6.134433186147362 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.18573839472810505 	 6.134433186147362 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 1.0012670917443431/0.9990571369386432 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979487642325757/0.9977926608049744 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.0040094683902228/0.9946530169850882 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.2125089329335017/0.8783879623997594 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9660790094617768/1.033921722713738 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 0.945399949493832 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.4297788193621779 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.192322081654237 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.0169743731858993 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.1690600554571158 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.112587550159335 
