imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.4526040338241728 	 28.16544745862484 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 55.1293646004051 	 28.16544745862484 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 1.0004902943302811/1.000860086766685 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9957904861575653/0.9966688625670336 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0014902364787888/0.9997378332043286 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2212259025899446/0.8768203691471482 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9673452577850998/1.0326552690018866 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 0.9146381341999774 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.3917590515893141 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.240482774057021 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0116110035654222 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.232486502509572 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.0382334355182636 
