imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.07169678934837975 	 13.314014689996839 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.4315870091086254 	 13.314014689996839 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0008704025523525/0.9998246828349684 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9961759412703552/0.9981031981805897 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.002628306111925/0.9971797086190778 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2175227836051123/0.8827248314258854 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.9669705224648794/1.033030146460988 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 0.9354138035789379 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.360809408023682 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.2234735317336993 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0111857851063495 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.18990758884864 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.0618603779499622 
