imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 1.1566549482522532 	 45.61382281780243 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 185.7937051281333 	 45.61382281780243 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0006134164564873/0.9988813378237973 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9949102600855272/0.9967214622741487 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 1.002579199389712/0.9994584475098088 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2195376988735924/0.8790234017896793 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9678266786690455/1.0321738659174737 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 0.9246400728774347 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.4078724841670316 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.2859983821901557 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0125945320708691 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.271432085216841 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.0174024041660963 
