imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.022327654189666646 	 7.973008149303496 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.2780777447042055 	 0.022327654189666646 	 0.45549172736355104 	 7.973008149303496 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006371480702954/0.9994675437671976 	 - 	 1.0009714889525834/1.000114207964847 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9976751704074465/0.9981976441098925 	 - 	 0.9983608542556097/0.9967613768261079 	 - 
K 	 lnN 	 1.0055081845770522/0.9958885303584767 	 - 	 1.0021365811717502/0.9972955656517867 	 - 
PU 	 lnN 	 1.2109308436555724/0.8806865335521487 	 - 	 1.2416127166260853/0.8893485863580018 	 - 
TriggerSF 	 lnN 	 0.965562029647663/1.0344388338045392 	 - 	 0.9665123218440229/1.0334884040637378 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006269165942857 	 - 	 0.9458182133200722 
eta 	 lnN 	 - 	 1.0394375791640436 	 - 	 1.4138206911785773 
fitIh 	 lnN 	 - 	 1.007292975772722 	 - 	 1.1996009796019056 
fitMom 	 lnN 	 - 	 1.0024540243544426 	 - 	 1.0145866801302437 
ih 	 lnN 	 - 	 1.0216762760903952 	 - 	 1.2241803835988732 
mom 	 lnN 	 - 	 1.877280901632148 	 - 	 1.0964774869433382 
