imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.7428330009279307 	 36.01685742288828 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 97.98763929121196 	 36.01685742288828 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.001136452503543/1.0006846334005788 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9945866644332447/0.9964988733082184 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.0019636416832933/0.9983579042744033 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2397797531660966/0.8864806596786182 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9673311341435316/1.0326694693345804 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 0.9181098354504659 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.4130041111836376 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.2674674210551464 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0122520865888451 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.2592175395885152 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.0175658464184854 
