imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.03941839597848684 	 10.172031287103891 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2263577925477875 	 10.172031287103891 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0023618614814112/0.9995806317513501 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9938746127898542/0.9997786999945468 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0024840029565851/0.9964612189180857 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2242789128939078/0.8824930127033795 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667363049671528/1.0332644109538114 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 0.941419312439604 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.3910416514270492 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.2253631352107055 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.0134688179770115 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.1790089619276967 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.056714397022765 
