imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.1394273426321888 	 17.79580177925527 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.161871720803902 	 17.79580177925527 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 0.9997886607923825/0.9980963500149567 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9950612005784073/0.9968300827189577 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.000791787143274/0.9970361509793477 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2228467206103588/0.880132540433156 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669851858391326/1.0330154648897185 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 0.9438639355361244 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.3494986722189317 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.2147920993702161 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0098560039407027 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.2182212281923614 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.0321628135376866 
