imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.008824201609925808 	 5.134421313647181 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.20738970729871653 	 0.008824201609925808 	 0.07409511782861955 	 5.134421313647181 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001565668373043/0.9992186948578315 	 - 	 1.000450886654642/0.9983145091533773 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9970115761879049/0.9992412159413521 	 - 	 0.9946687421444079/1.0 	 - 
K 	 lnN 	 1.0035861037540408/0.9981097392940429 	 - 	 1.00160291310607/0.9938317095833945 	 - 
PU 	 lnN 	 1.2054866385799277/0.8834912666169825 	 - 	 1.2343555715199526/0.8849567695388083 	 - 
TriggerSF 	 lnN 	 0.9653537617972687/1.0346471086946312 	 - 	 0.9659523500885522/1.0340484293297991 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0049569162716963 	 - 	 0.9362476781949929 
eta 	 lnN 	 - 	 1.0466588859808579 	 - 	 1.464619057247174 
fitIh 	 lnN 	 - 	 1.0081681298516507 	 - 	 1.2032058046027834 
fitMom 	 lnN 	 - 	 1.0026025080446628 	 - 	 1.0187530282284045 
ih 	 lnN 	 - 	 1.0211384543749706 	 - 	 1.1948236732129631 
mom 	 lnN 	 - 	 1.8616506181060382 	 - 	 1.095203086598724 
