imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 
observation 	 0.30873159867405775 	 24.426408233121037 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p9 	 Ch2024_Eta1p2_2p4_Ih3p9 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 29.705904034897685 	 24.426408233121037 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.000300140470879/1.0003415968117975 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9938714290858957/0.9983666727567008 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0055351678334112/1.0003418771562858 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2593382544126945/0.8865138464706313 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668262775937534/1.0331744296945102 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 0.9233937950825193 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.3683748828759712 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.2169840162915084 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.0105525135234417 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.2079392831356295 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.0567201234691497 
